Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes,cluster
KEGG_2021_Human,Dilated cardiomyopathy,6/96,8.56542785007696e-05,0.0087954973644349,0,0,9.148148148148149,85.67415819037838,PLN;SGCA;ITGA8;SLC8A1;ITGA9;ADCY5,C1
KEGG_2021_Human,Protein digestion and absorption,6/103,0.00012655391891273264,0.0087954973644349,0,0,8.484965635738831,76.15122683985543,CPA3;SLC6A19;COL14A1;COL21A1;ATP1B2;SLC8A1,C1
KEGG_2021_Human,Arrhythmogenic right ventricular cardiomyopathy,5/77,0.0002840435272808136,0.0131606834306776,0,0,9.47222222222222,77.35379515743116,GJA1;SGCA;ITGA8;SLC8A1;ITGA9,C1
KEGG_2021_Human,Mineral absorption,4/60,0.0010697898914654,0.0345405536352517,0,0,9.683953033268102,66.24107627077846,SLC6A19;HEPH;ATP1B2;SLC8A1,C1
KEGG_2021_Human,cAMP signaling pathway,7/216,0.0012424659581025,0.0345405536352517,0,0,4.600227523672499,30.77854539495845,PLN;CAMK4;NPY1R;PDE3A;PDE4B;ATP1B2;ADCY5,C1
KEGG_2021_Human,Calcium signaling pathway,7/240,0.0022619586110485,0.0524020411559589,0,0,4.121342177136168,25.105255604213053,PLN;PDGFD;CAMK4;HRC;CASQ2;TACR1;SLC8A1,C1
KEGG_2021_Human,Cardiac muscle contraction,4/87,0.0041787192905524,0.0803361634235493,0,0,6.5248390823568245,35.74144034491562,CASQ2;HRC;ATP1B2;SLC8A1,C1
KEGG_2021_Human,Hypertrophic cardiomyopathy,4/90,0.0047148701320303,0.0803361634235493,0,0,6.296272698311564,33.72934633165361,SGCA;ITGA8;SLC8A1;ITGA9,C1
KEGG_2021_Human,Complement and coagulation cascades,5/85,0.0004494748412304872,0.0638254274547291,0,0,8.52155172413793,65.67926916731976,C3;C1S;SERPINE1;F2;CFB,C2
KEGG_2021_Human,Staphylococcus aureus infection,4/95,0.0057079852029804,0.2964568236458026,0,0,5.948818304982688,30.7309360661261,C3;KRT19;C1S;CFB,C2
KEGG_2021_Human,Cholesterol metabolism,3/50,0.0062631723305451,0.2964568236458026,0,0,8.598784194528875,43.62222089301041,LRP1;APOH;APOC2,C2
KEGG_2021_Human,Pertussis,3/76,0.0195143939418296,0.624588801240324,0,0,5.52893486161588,21.76522120282455,C3;C1S;CXCL5,C2
KEGG_2021_Human,"Alanine, aspartate and glutamate metabolism",2/37,0.0313534455466075,0.624588801240324,0,0,7.6505791505791505,26.48960327692756,GAD1;GFPT2,C2
KEGG_2021_Human,Viral protein interaction with cytokine and cytokine receptor,3/100,0.0394642695250037,0.624588801240324,0,0,4.155901535872081,13.433368165586538,IL22RA1;IL20RB;CXCL5,C2
